post_time,text,retweet,Photo/Link_Normalized,Photo/Link,Photo,Link,No_Photo/Link_Normalized,hours,Hastag_Count,text1,compound_score,positive_score,neutral_score,negative_score
Thu Apr 11 01:37:09 +0000 2019,"Your Android phone can now be your security key for 2-step verification - it’s built into devices running Android 7.0+, making it easier to log into your Google Account securely https://t.co/jDUgGp1An1",350,1,1,0,1,0,1,0,android phone security key 2step verification built devices running android 70 making easier log google account securely,0.765,0.352,0.648,0.0
Thu Apr 11 01:00:35 +0000 2019,RT @Google: ✨Space-cial #GoogleDoodle Alert✨ https://t.co/eCwFjcGkJD,702,1,2,1,1,0,1,1,rt google spacecial googledoodle alert,0.296,0.355,0.645,0.0
Wed Apr 10 15:31:40 +0000 2019,What an incredible effort by @ehtelescope scientists to capture the first black hole image - huge congrats! https://t.co/2zHuTz85wm,333,1,1,0,1,0,15,0,incredible effort ehtelescope scientists capture first black hole image huge congrats,0.6908,0.388,0.612,0.0
Wed Apr 10 04:05:21 +0000 2019,"In just over a year into our @Googleorg partnership with @GoodwillIntl, we've helped a quarter of a million Americans learn new digital skills, and 27,000 people find a job. #GrowWithGoogle https://t.co/tfqxKixJmh",118,1,1,0,1,0,4,1,year googleorg partnership goodwillintl weve helped quarter million americans learn new digital skills 27000 people find job growwithgoogle,0.0,0.0,1.0,0.0
Tue Apr 09 16:33:02 +0000 2019,"Today at #GoogleNext19, we unveiled our vision for a more helpful Cloud. Anthos brings together the simplicity of open-source platforms, Google’s deep technical and security expertise, and the freedom to choose the right cloud partner for the job https://t.co/IHOYuoEcBO",463,1,1,0,1,0,16,1,today googlenext19 unveiled vision helpful cloud anthos brings together simplicity opensource platforms googles deep technical security expertise freedom choose right cloud partner job,0.886,0.375,0.625,0.0
Mon Apr 08 17:28:47 +0000 2019,"#GrowWithGoogle coming to NYC: for the next five months, our new classroom space in Chelsea will be open for anyone to learn digital skills to find jobs, advance their career, and grow their business https://t.co/i37tKVM7wN",208,1,1,0,1,0,17,1,growwithgoogle coming nyc next five months new classroom space chelsea open anyone learn digital skills find jobs advance career grow business,0.0,0.0,1.0,0.0
Mon Apr 01 15:02:57 +0000 2019,"Gmail turns 15 today, no joke:) Thank you to our 1.5B+ users around the world for all of your support! #HBDGmail https://t.co/4qn9tqw8Y4",1481,1,1,0,1,0,15,1,gmail turns 15 today joke thank 15b users around world support hbdgmail,0.7506,0.451,0.549,0.0
Wed Mar 27 13:21:56 +0000 2019,"Congrats to Geoff Hinton, Yoshua Bengio &amp; Yann LeCun on winning this year's Turing Award. Their groundbreaking work on deep neural networks has transformed not just computing and AI, but nearly every other scientific field today https://t.co/EMJvX9UUip",624,1,1,0,1,0,13,0,congrats geoff hinton yoshua bengio amp yann lecun winning years turing award groundbreaking work deep neural networks transformed computing ai nearly every scientific field today,0.8834,0.319,0.681,0.0
Thu Mar 21 17:06:10 +0000 2019,Today's #googledoodle is the first ever to be powered by #GoogleAI! Pretty to fun to try out and see how AI and humans can be creative together:) More on the ML model that powers the #BachDoodle: https://t.co/1CC0iFuKiN https://t.co/d5c5ESSIwB,919,1,1,0,1,0,17,3,todays googledoodle first ever powered googleai pretty fun try see ai humans creative together ml model powers bachdoodle,0.8555,0.385,0.615,0.0
Wed Mar 20 04:26:11 +0000 2019,"RT @claybavor: I doubt that there is any string of search keywords that would get you to the answer of what kind of car this is.

(It's a v…",137,1,1,0,1,0,4,0,rt claybavor doubt string search keywords would get answer kind car v,0.2263,0.228,0.604,0.168
Tue Mar 19 18:34:33 +0000 2019,"This morning at #GDC2019 we unveiled @GoogleStadia: together with the game community of players, viewers and developers, we can create a new games experience powered by the best of Google and built for everyone https://t.co/RDsucuvIcM https://t.co/aRoCwwAkVg",989,1,2,1,1,0,18,1,morning gdc2019 unveiled googlestadia together game community players viewers developers create new games experience powered best google built everyone,0.743,0.27,0.73,0.0
Wed Mar 13 16:57:50 +0000 2019,"The new Lookout app helps blind or visually impaired people by verbally describing the words, objects, people, etc that are around them. Very proud to see our #googleAI work applied to help users in this way https://t.co/7Bjt4RvKip",597,1,1,0,1,0,16,1,new lookout app helps blind visually impaired people verbally describing words objects people etc around proud see googleai work applied help users way,0.6908,0.279,0.631,0.09
Wed Mar 13 08:02:41 +0000 2019,RT @VentureBeat: Gboard on Pixel phones now uses an on-device neural network for speech recognition https://t.co/yYV8UZsG8n by @Kyle_L_Wigg…,68,1,1,0,1,0,8,0,rt venturebeat gboard pixel phones uses ondevice neural network speech recognition kylelwigg,0.0,0.0,1.0,0.0
Mon Mar 11 16:22:28 +0000 2019,"At I/O last year, gave an update on our #GoogleAI work in detecting diabetic retinopathy. Very encouraged by the continued progress in our efforts, particularly in India https://t.co/YjnZIs4wNa",467,1,1,0,1,0,16,1,io last year gave update googleai work detecting diabetic retinopathy encouraged continued progress efforts particularly india,0.6486,0.275,0.725,0.0
Sat Mar 09 07:52:52 +0000 2019,"RT @LorraineTwohill: Digital rights are women’s rights, and women’s rights are digital rights. I firmly believe that. Thank you to the @UN…",121,1,1,0,1,0,7,0,rt lorrainetwohill digital rights womens rights womens rights digital rights firmly believe thank un,0.3612,0.161,0.839,0.0
Fri Mar 08 11:47:42 +0000 2019,"Earlier this week, we launched #Bolo in India: a reading tutor app powered by #GoogleAI text-to-speech &amp; speech recognition. Had the chance to visit some students today who are learning to read using Bolo, excited for all the great books they’ll discover! https://t.co/HVwZe4SAMk https://t.co/H6vVYD8SNV",824,1,2,1,1,0,11,2,earlier week launched bolo india reading tutor app powered googleai texttospeech amp speech recognition chance visit students today learning read using bolo excited great books theyll discover,0.8402,0.303,0.697,0.0
Fri Mar 08 09:06:15 +0000 2019,"In Mumbai today and happy to celebrate #IWD2019 with the India chapter of Women@Google at their “I Am Remarkable” event. Thank you for inspiring me with your stories about the experiences, challenges and triumphs of being women in tech. https://t.co/0W8eXVFk3c",351,1,2,1,1,0,9,1,mumbai today happy celebrate iwd2019 india chapter womengoogle remarkable event thank inspiring stories experiences challenges triumphs women tech,0.9618,0.652,0.348,0.0
Wed Mar 06 20:09:49 +0000 2019,"TensorFlow Privacy, using techniques based on  differential privacy, will make it easier for developers to train ML models with privacy and better protect users' data in their AI development. #GoogleAI https://t.co/niG8Q6nyye",296,1,1,0,1,0,20,1,tensorflow privacy using techniques based differential privacy make easier developers train ml models privacy better protect users data ai development googleai,0.8074,0.316,0.684,0.0
Sat Mar 02 04:44:40 +0000 2019,RT @SusanWojcicki: Great to see so many familiar @YouTube @Google faces today at the #LWTSummit! https://t.co/JUdARgkVsH,67,1,2,1,1,0,4,1,rt susanwojcicki great see many familiar youtube google faces today lwtsummit,0.6249,0.291,0.709,0.0
Tue Feb 26 17:36:06 +0000 2019,"we’ve been applying ML to better predict and optimize the output of energy at some of our wind farms, boosting its value by 20%. Early results suggest that we can use these algorithms to make wind power more predictable and valuable, exciting to see real-world applications of AI https://t.co/WyW43UIdcQ",677,1,1,0,1,0,17,0,weve applying ml better predict optimize output energy wind farms boosting value 20 early results suggest use algorithms make wind power predictable valuable exciting see realworld applications ai,0.9538,0.479,0.521,0.0
Mon Feb 25 06:04:43 +0000 2019,"RT @harrymccracken: Pssst, this @JRRaphael extravaganza just went live and will change how you think about Google Search. https://t.co/MeBy…",79,1,1,0,1,0,6,0,rt harrymccracken pssst jrraphael extravaganza went live change think google search,0.0,0.0,1.0,0.0
Wed Feb 13 18:04:04 +0000 2019,"Today we’re announcing that Google will be investing $13 billion in offices and data centers in the US this year. With this new investment, we’ll now have a home in 24 total states, including data centers in 13 communities. https://t.co/IPZJNPXp5l",954,1,1,0,1,0,18,0,today announcing google investing 13 billion offices data centers us year new investment well home 24 total states including data centers 13 communities,0.2732,0.087,0.913,0.0
Wed Feb 13 08:49:08 +0000 2019,"Philippines is the 6th country where we'll be launching Google Station, bringing free wifi to 50 locations in the country by the end of this month so that more users can have reliable, high quality access to the internet #Google4PH https://t.co/u6aEhDpxmd",388,1,1,0,1,0,8,1,philippines 6th country well launching google station bringing free wifi 50 locations country end month users reliable high quality access internet google4ph,0.6597,0.213,0.787,0.0
Tue Feb 12 17:48:05 +0000 2019,A Cleveland church that once worked with MLK is now working to close the digital divide in black communities. Proud to partner with organizations across the country to help provide digital skills training for everyone. #BlackHistoryMonth #GrowWithGoogle https://t.co/dhwHSdrzsn,121,1,1,0,1,0,17,2,cleveland church worked mlk working close digital divide black communities proud partner organizations across country help provide digital skills training everyone blackhistorymonth growwithgoogle,0.7003,0.216,0.784,0.0
Thu Feb 07 20:10:02 +0000 2019,"Another example of #GoogleAI working at scale to help and protect our users: with our ML models and @TensorFlow, we're now able to detect and block an additional 100M spam messages per day in @gmail https://t.co/MwNqSwJVCz",347,1,1,0,1,0,20,1,another example googleai working scale help protect users ml models tensorflow able detect block additional 100m spam messages per day gmail,-0.0258,0.191,0.614,0.195
Tue Feb 05 21:11:14 +0000 2019,"Today, we’re introducing two new updates that will help keep your data secure: Password Checkup, a Chrome extension that helps protect your accounts from third party data breaches, and a new feature called Cross Account Protection #saferinternetday
https://t.co/L4JSztM69Q https://t.co/CuHKYF1Ghh",971,1,2,1,1,0,21,1,today introducing two new updates help keep data secure password checkup chrome extension helps protect accounts third party data breaches new feature called cross account protection saferinternetday,0.9001,0.371,0.629,0.0
Mon Feb 04 16:52:00 +0000 2019,RT @LaurenGoode: Google’s newest apps offer live transcriptions and sound amplification for the deaf and hard-of-hearing. While the apps wo…,183,1,1,0,1,0,16,0,rt laurengoode googles newest apps offer live transcriptions sound amplification deaf hardofhearing apps wo,0.0,0.0,1.0,0.0
Fri Feb 01 19:16:13 +0000 2019,🦉😉 https://t.co/CWtsZtqLU0,413,1,1,0,1,0,19,0,,0.0,0.0,0.0,0.0
Fri Jan 25 23:03:11 +0000 2019,Glad the transmission was received:) See you at Shoreline Amphitheatre May 7-9 for this year's I/O! #io19 https://t.co/CXWpQR4Eza,1176,1,2,1,1,0,23,1,glad transmission received see shoreline amphitheatre may 79 years io io19,0.4588,0.231,0.769,0.0
Tue Jan 22 23:36:42 +0000 2019,Thrilled to celebrate the opening of our new #Berlin office! (And shout out to Berlin-based artist Roman Lipski for his cool mural created with the help of #AI) https://t.co/EKH797cMEK,274,1,2,1,1,0,23,2,thrilled celebrate opening new berlin office shout berlinbased artist roman lipski cool mural created help ai,0.9118,0.553,0.447,0.0
Tue Jan 22 18:46:03 +0000 2019,"So happy to be back in Germany! First stop was a chat with the students @TUBerlin about AI and responsible innovation. Thanks so much for having me, and for all of your thoughtful questions - sorry we didn't have time to get to all 300 of them!:) https://t.co/FF7ca72IaK",329,1,2,1,1,0,18,0,happy back germany first stop chat students tuberlin ai responsible innovation thanks much thoughtful questions sorry didnt time get 300,0.891,0.461,0.425,0.114
Mon Jan 21 22:12:47 +0000 2019,"Great discussion with leaders from across Central &amp; Eastern Europe about the region’s potential as Digital Challengers. Google is committed to supporting them: we're investing $20M by 2020 in programs &amp; training to help people grow their skills, careers and businesses. https://t.co/UpJxUuYD5L",333,1,2,1,1,0,22,0,great discussion leaders across central amp eastern europe regions potential digital challengers google committed supporting investing 20m 2020 programs amp training help people grow skills careers businesses,0.9042,0.375,0.625,0.0
Mon Jan 21 15:49:14 +0000 2019,"@PremierRP @MorawieckiM @Google Thank you Prime Minister @MorawieckiM for our discussion about the opportunities that technology brings, and how we can work together to ensure that it serves everyone",24,1,1,0,1,0,15,0,premierrp morawieckim google thank prime minister morawieckim discussion opportunities technology brings work together ensure serves everyone,0.7717,0.372,0.628,0.0
Mon Jan 21 15:12:12 +0000 2019,"Today our doodle honors the life and work of Dr. Martin Luther King, Jr. Special thanks to guest artist Xia Gordon (@carefulblackgrl) for her beautiful artwork. #MLKDay https://t.co/5zkJGrwRtW",272,1,1,0,1,0,15,1,today doodle honors life work dr martin luther king jr special thanks guest artist xia gordon carefulblackgrl beautiful artwork mlkday,0.9153,0.444,0.556,0.0
Wed Jan 16 05:23:25 +0000 2019,Great summary of our Research and AI work in 2018 from @JeffDean and @GoogleAI https://t.co/dunp1pQzeQ,202,1,1,0,1,0,5,0,great summary research ai work 2018 jeffdean googleai,0.6249,0.369,0.631,0.0
Tue Jan 08 05:27:36 +0000 2019,So great to have @JimmyFallon @KermitTheFrog @MandyRheaWrites as our guest judges for #DoodleForGoogle this year! Also check out 2018 US winner 1st grader Sarah Gomez-Lane's doodle live on our homepage right now:) https://t.co/JXKR1qYoK7,113,1,1,0,1,0,5,1,great jimmyfallon kermitthefrog mandyrheawrites guest judges doodleforgoogle year also check 2018 us winner 1st grader sarah gomezlanes doodle live homepage right,0.836,0.294,0.706,0.0
Mon Jan 07 07:28:32 +0000 2019,"Nice in depth look from the Times on @demishassabis and @DeepMindAI effort, excited at the progress around AlphaZero and AlphaFold! https://t.co/AkLqlvLUnl",220,1,1,0,1,0,7,0,nice depth look times demishassabis deepmindai effort excited progress around alphazero alphafold,0.7906,0.471,0.529,0.0
Thu Dec 20 19:24:27 +0000 2018,"The First Step Act is an important moment in reforming our criminal justice system to ensure it’s equal, consistent and fair for everyone. Google &amp; @googleorg have long backed efforts to improve the system - more to be done, but encouraging news! https://t.co/JVdz3hS1Sz",220,1,1,0,1,0,19,0,first step act important moment reforming criminal justice system ensure equal consistent fair everyone google amp googleorg long backed efforts improve system done encouraging news,0.9022,0.462,0.449,0.09
Thu Dec 13 20:54:21 +0000 2018,"In Sept, a fire struck the National Museum of Brazil, home to one of the largest collections of natural history in the world. An estimated 20M pieces were lost. Through partnership w/ @MuseuNacional, we’re proud to help bring the lost collection online https://t.co/LuANOZ6us0",293,1,1,0,1,0,20,0,sept fire struck national museum brazil home largest collections natural history world estimated 20m pieces lost partnership w museunacional proud help bring lost collection online,0.0772,0.242,0.496,0.262
Wed Dec 12 08:05:31 +0000 2018,"In a year of ups and downs, the world searched for ""good"" more than ever before. Here’s to all the good moments from 2018 and all the people who searched for them. #YearInSearch https://t.co/hj2FnX4mR4",1460,1,1,0,1,0,8,1,year ups downs world searched good ever heres good moments 2018 people searched yearinsearch,0.7003,0.326,0.674,0.0
Wed Dec 05 03:51:00 +0000 2018,"RT @Jacqfuller: With @GoogleOrg's $2M grant, @TLM will expand their program to prepare incarcerated individuals for successful re-entry to…",48,1,1,0,1,0,3,0,rt jacqfuller googleorgs 2m grant tlm expand program prepare incarcerated individuals successful reentry,0.8225,0.462,0.538,0.0
Tue Dec 04 02:47:26 +0000 2018,"At Google, our best stuff comes not from 'lone inventors,' but from people working together. Often over coffee or soft-serve. Fortunate to work with Sanjay and @JeffDean https://t.co/1CoXrhuH8v",508,1,1,0,1,0,2,0,google best stuff comes lone inventors people working together often coffee softserve fortunate work sanjay jeffdean,0.7184,0.32,0.586,0.095
Tue Dec 04 01:47:48 +0000 2018,RT @Gizmodo: Google's virtual Vermeer museum is a legitimately cool use of AR https://t.co/7KVOCnBoEG https://t.co/g2ED57GbBM,64,1,2,1,1,0,1,0,rt gizmodo googles virtual vermeer museum legitimately cool use ar,0.3182,0.204,0.796,0.0
Tue Dec 04 00:34:11 +0000 2018,"RT @Google: In our 48-hour hackathon with @AdaptiveDesign, five kids worked with designers and developers to prototype games to make learni…",210,1,1,0,1,0,0,0,rt google 48hour hackathon adaptivedesign five kids worked designers developers prototype games make learni,0.0,0.0,1.0,0.0
Mon Dec 03 22:48:45 +0000 2018,We're proud to support #CSEdWeek and #HourOfCode with #CSFirst activities like this one - happy coding! https://t.co/jOCCnkEK8Q,66,1,1,0,1,0,22,3,proud support csedweek hourofcode csfirst activities like happy coding,0.9001,0.706,0.294,0.0
Mon Dec 03 04:37:14 +0000 2018,Excited to see the progress in such an important area from @DeepMindAI https://t.co/MoSuiEN9JD,165,1,1,0,1,0,4,0,excited see progress important area deepmindai,0.7184,0.7,0.3,0.0
Sun Dec 02 05:55:03 +0000 2018,RT @MollyJongFast: Watching this makes me 20 percent less depressed. https://t.co/moY1EFlFIy,692,1,1,0,1,0,5,0,rt mollyjongfast watching makes 20 percent less depressed,-0.4601,0.0,0.7,0.3
Sun Dec 02 05:54:11 +0000 2018,RT @FCBarcelona: ⬇️ List of players better than Messi 🐐 https://t.co/kFSrZ0868u,31182,1,1,0,1,0,5,0,rt fcbarcelona list players better messi,0.4404,0.367,0.633,0.0
Sat Dec 01 05:25:29 +0000 2018,@georgepbush Sorry for your loss and may his memory be a blessing,17,1,1,0,1,0,5,0,georgepbush sorry loss may memory blessing,0.1531,0.327,0.306,0.367
Sat Dec 01 05:17:26 +0000 2018,Saddened by the passing of President George H.W. Bush. Thank you for your lifetime of tireless service and leadership to our country. RIP,996,1,1,0,1,0,5,0,saddened passing president george hw bush thank lifetime tireless service leadership country rip,-0.2263,0.148,0.651,0.201
Thu Nov 29 15:39:09 +0000 2018,Libraries are hubs for knowledge &amp; learning in every community - thrilled we’re expanding our partnership with @ALALibrary and working with local libraries to provide #GrowWithGoogle digital skills training across the US. https://t.co/ACLuezqsCh,415,1,1,0,1,0,15,1,libraries hubs knowledge amp learning every community thrilled expanding partnership alalibrary working local libraries provide growwithgoogle digital skills training across us,0.4404,0.127,0.873,0.0
Thu Nov 22 21:46:56 +0000 2018,We're thankful for all of the first responders who continue to battle the wildfires in California and help those who were displaced. There's much more to be done and we’ll stay engaged in support of recovery efforts. https://t.co/EQTyVjCUBc,222,1,1,0,1,0,21,0,thankful first responders continue battle wildfires california help displaced theres much done well stay engaged support recovery efforts,0.8834,0.488,0.421,0.091
Tue Nov 13 18:27:53 +0000 2018,RT @demishassabis: We are immensely proud of all the Streams team has achieved. DeepMind will continue to lead the way in fundamental resea…,102,1,1,0,1,0,18,0,rt demishassabis immensely proud streams team achieved deepmind continue lead way fundamental resea,0.4767,0.205,0.795,0.0
Sun Nov 11 17:16:02 +0000 2018,Thank you to all veterans for your service and for the sacrifices you've made to protect our freedom. Our doodle today honors you and your stories. https://t.co/dhTBsYJaus,356,1,1,0,1,0,17,0,thank veterans service sacrifices youve made protect freedom doodle today honors stories,0.9118,0.612,0.388,0.0
Fri Nov 09 20:40:15 +0000 2018,"We are mobilizing to support those impacted by the #CampFire, #HillFire and #WoolseyFire with SOS Alerts, and committing resources from @googleorg to aid those in need. Our thoughts are with all those displaced by these fires.",320,1,1,0,1,0,20,3,mobilizing support impacted campfire hillfire woolseyfire sos alerts committing resources googleorg aid need thoughts displaced fires,0.4588,0.222,0.778,0.0
Fri Nov 09 06:00:51 +0000 2018,RT @stshank: The @GoogleAI and @googlecloud folks are helping the @nytimes process 5-7 million analog photos from its morgue dating back to…,118,1,1,0,1,0,6,0,rt stshank googleai googlecloud folks helping nytimes process 57 million analog photos morgue dating back,0.296,0.136,0.864,0.0
Tue Nov 06 17:34:13 +0000 2018,RT @Google: Go Vote: Here’s where to find the information you need to make your voice heard on #ElectionDay.,2369,1,1,0,1,0,17,1,rt google go vote heres find information need make voice heard electionday,0.0,0.0,1.0,0.0
Tue Nov 06 06:48:26 +0000 2018,RT @AndrewCrow: Amazing change to Google's site. #GoVote https://t.co/cnQwJp09TI,779,1,2,1,1,0,6,1,rt andrewcrow amazing change googles site govote,0.5859,0.388,0.612,0.0
Mon Oct 29 18:00:52 +0000 2018,"We’re announcing our AI for Social Good program, applying @GoogleAI expertise to projects w/ positive societal impact. We invite researchers &amp; orgs to submit ideas for the #GoogleAI Impact Challenge: @googleorg will fund $25M in grants to chosen projects https://t.co/W3BMoueTYo",1360,1,1,0,1,0,18,1,announcing ai social good program applying googleai expertise projects w positive societal impact invite researchers amp orgs submit ideas googleai impact challenge googleorg fund 25m grants chosen projects,0.8519,0.339,0.661,0.0
Tue Oct 23 05:39:50 +0000 2018,RT @guardian: Google Home Hub review: the smart display to buy https://t.co/SELJ1z7Huh,55,1,1,0,1,0,5,0,rt guardian google home hub review smart display buy,0.4019,0.252,0.748,0.0
Tue Oct 23 03:30:11 +0000 2018,"RT @SusanWojcicki: Proud to share that earlier today, we announced that YouTube is investing $20M in YouTube Learning, a new initiative to…",294,1,1,0,1,0,3,0,rt susanwojcicki proud share earlier today announced youtube investing 20m youtube learning new initiative,0.6486,0.306,0.694,0.0
Mon Oct 22 20:20:21 +0000 2018,"Happy 10th birthday @Android! Many thanks to all of our users, developers and partners around the world! #HBDAndroid https://t.co/62iIGiD5Lv",2097,1,2,1,1,0,20,1,happy 10th birthday android many thanks users developers partners around world hbdandroid,0.765,0.398,0.602,0.0
Thu Oct 18 15:14:36 +0000 2018,"RT @Google: To bring American Sign Language to #Gboard, we collaborated with Deaf artist and advocate Jessica Flores to create a collection…",256,1,1,0,1,0,15,1,rt google bring american sign language gboard collaborated deaf artist advocate jessica flores create collection,0.2732,0.13,0.87,0.0
Wed Oct 17 06:23:26 +0000 2018,RT @SusanWojcicki: YouTube is back.  Sorry to everyone who was impacted. Thank you to the teams who resolved this. https://t.co/703DvCgzE5,195,1,1,0,1,0,6,0,rt susanwojcicki youtube back sorry everyone impacted thank teams resolved,0.4404,0.336,0.56,0.104
Tue Oct 16 03:07:23 +0000 2018,Always great to catch up with @stevenlevy - enjoyed our chat about AI and the future of tech. Thanks @wired for having me! #WIRED25 https://t.co/pNEp04Wc42,172,1,2,1,1,0,3,1,always great catch stevenlevy enjoyed chat ai future tech thanks wired wired25,0.8834,0.534,0.466,0.0
Mon Oct 15 22:52:48 +0000 2018,We lost a great technology pioneer today - thank you Paul Allen for your immense contributions to the world through your work and your philanthropy. Thoughts are with his family and the entire Microsoft community.,1336,1,1,0,1,0,22,0,lost great technology pioneer today thank paul allen immense contributions world work philanthropy thoughts family entire microsoft community,0.6486,0.276,0.628,0.096
Mon Oct 15 21:06:14 +0000 2018,"RT @lynnlaaa: I reviewed the #Pixel3! TL;DR:
📸 The camera is awesome, esp. the low-light and HDR
🆗 Wide-angle selfies are fun and similar w…",54,1,1,0,1,0,21,1,rt lynnlaaa reviewed pixel3 tldr camera awesome esp lowlight hdr wideangle selfies fun similar w,0.6597,0.346,0.514,0.14
